"{""Player"": ""Vici"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 225.3, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 148.2, ""KPR"": 0.84, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 370.0, ""D"": 258.0, ""A"": 141.0, ""FK"": 21.0, ""FD"": 26.0, ""Rnd"": 443}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Kohliii"", ""Team"": ""Velocity Gaming"", ""Country"": ""Philippines"", ""Agents Played"": [""sova"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 192.0, ""K:D"": 0.92, ""KAST"": 72.34, ""ADR"": 126.32, ""KPR"": 0.65, ""APR"": 0.38, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 24.01, ""CL%"": 12.01, ""KMax"": 25.67, ""K"": 498.9, ""D"": 551.12, ""A"": 287.75, ""FK"": 44.63, ""FD"": 62.26, ""Rnd"": 1391}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Hydro"", ""Team"": ""Area of Effect"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""omen"", ""cypher""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 207.9, ""K:D"": 1.12, ""KAST"": 73.0, ""ADR"": 139.8, ""KPR"": 0.74, ""APR"": 0.16, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 28.0, ""CL%"": 14.0, ""KMax"": 24.0, ""K"": 154.0, ""D"": 137.0, ""A"": 34.0, ""FK"": 13.0, ""FD"": 16.0, ""Rnd"": 209}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Lime"", ""Team"": ""FOKUS"", ""Country"": ""Germany"", ""Agents Played"": [""jett"", ""killjoy"", ""yoru""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 220.64, ""K:D"": 1.18, ""KAST"": 70.76, ""ADR"": 147.45, ""KPR"": 0.78, ""APR"": 0.2, ""FKPR"": 0.13, ""FDPR"": 0.11, ""HS%"": 30.91, ""CL%"": 18.91, ""KMax"": 27.15, ""K"": 853.24, ""D"": 743.46, ""A"": 217.03, ""FK"": 132.36, ""FD"": 120.92, ""Rnd"": 2105}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""pyrolll"", ""Team"": ""Acend"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""kayo"", ""raze""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 205.19, ""K:D"": 1.09, ""KAST"": 71.75, ""ADR"": 133.84, ""KPR"": 0.72, ""APR"": 0.32, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 30.13, ""CL%"": 15.01, ""KMax"": 25.25, ""K"": 461.56, ""D"": 419.23, ""A"": 190.98, ""FK"": 59.2, ""FD"": 60.22, ""Rnd"": 1200}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""fainz"", ""Team"": ""PPP"", ""Country"": ""Portugal"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 217.55, ""K:D"": 1.01, ""KAST"": 64.48, ""ADR"": 141.13, ""KPR"": 0.77, ""APR"": 0.14, ""FKPR"": 0.17, ""FDPR"": 0.19, ""HS%"": 27.97, ""CL%"": 14.86, ""KMax"": 28.03, ""K"": 408.12, ""D"": 405.81, ""A"": 70.65, ""FK"": 89.89, ""FD"": 100.14, ""Rnd"": 1055}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""McKinley"", ""Team"": ""Arena Internet Cafe"", ""Country"": ""Australia"", ""Agents Played"": [""sova"", ""skye"", ""viper""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 200.58, ""K:D"": 1.04, ""KAST"": 70.33, ""ADR"": 136.99, ""KPR"": 0.7, ""APR"": 0.3, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 24.75, ""CL%"": 16.09, ""KMax"": 29.57, ""K"": 453.66, ""D"": 438.17, ""A"": 196.43, ""FK"": 39.48, ""FD"": 50.91, ""Rnd"": 1268}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""PROFEK"", ""Team"": ""GoNext Esports"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 208.05, ""K:D"": 1.24, ""KAST"": 75.74, ""ADR"": 136.41, ""KPR"": 0.76, ""APR"": 0.36, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 27.95, ""CL%"": 13.74, ""KMax"": 31.16, ""K"": 791.74, ""D"": 625.8, ""A"": 362.18, ""FK"": 89.81, ""FD"": 70.04, ""Rnd"": 1670}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""silenx"", ""Team"": ""Winthrop University"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 190.73, ""K:D"": 0.93, ""KAST"": 70.5, ""ADR"": 127.44, ""KPR"": 0.67, ""APR"": 0.28, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 33.2, ""CL%"": 13.5, ""KMax"": 22.9, ""K"": 434.12, ""D"": 479.93, ""A"": 193.92, ""FK"": 67.6, ""FD"": 57.1, ""Rnd"": 1127}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Treelover"", ""Team"": ""ESC Gaming"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 181.87, ""K:D"": 0.86, ""KAST"": 69.35, ""ADR"": 119.4, ""KPR"": 0.62, ""APR"": 0.35, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 29.82, ""CL%"": 14.92, ""KMax"": 24.74, ""K"": 305.98, ""D"": 361.25, ""A"": 172.82, ""FK"": 34.69, ""FD"": 47.56, ""Rnd"": 960}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""gotten"", ""Team"": ""Alter Ego"", ""Country"": ""Indonesia"", ""Agents Played"": [""omen"", ""skye"", ""breach""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 184.93, ""K:D"": 0.97, ""KAST"": 72.39, ""ADR"": 121.37, ""KPR"": 0.66, ""APR"": 0.41, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 32.23, ""CL%"": 18.09, ""KMax"": 25.77, ""K"": 424.53, ""D"": 442.26, ""A"": 252.05, ""FK"": 44.47, ""FD"": 45.21, ""Rnd"": 1233}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Rave"", ""Team"": ""NOM Esports"", ""Country"": ""Israel"", ""Agents Played"": [""omen"", ""killjoy"", ""astra""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 204.8, ""K:D"": 0.97, ""KAST"": 71.0, ""ADR"": 138.5, ""KPR"": 0.7, ""APR"": 0.36, ""FKPR"": 0.1, ""FDPR"": 0.07, ""HS%"": 26.0, ""CL%"": 10.0, ""KMax"": 29.0, ""K"": 388.0, ""D"": 400.0, ""A"": 197.0, ""FK"": 53.0, ""FD"": 38.0, ""Rnd"": 552}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ganter"", ""Team"": ""Zen eSports"", ""Country"": ""Argentina"", ""Agents Played"": [""killjoy"", ""raze"", ""jett""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 218.34, ""K:D"": 1.01, ""KAST"": 70.09, ""ADR"": 143.86, ""KPR"": 0.76, ""APR"": 0.21, ""FKPR"": 0.11, ""FDPR"": 0.13, ""HS%"": 25.34, ""CL%"": 12.33, ""KMax"": 25.26, ""K"": 243.11, ""D"": 238.33, ""A"": 67.45, ""FK"": 35.52, ""FD"": 40.84, ""Rnd"": 611}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Teague"", ""Team"": ""Blinn"", ""Country"": ""States"", ""Agents Played"": [""kayo"", ""skye"", ""breach""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 183.31, ""K:D"": 0.9, ""KAST"": 72.66, ""ADR"": 119.43, ""KPR"": 0.62, ""APR"": 0.52, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 22.34, ""CL%"": 11.83, ""KMax"": 25.0, ""K"": 668.26, ""D"": 751.89, ""A"": 580.39, ""FK"": 76.74, ""FD"": 82.85, ""Rnd"": 1549}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Haxtrax"", ""Team"": ""Sila4i"", ""Country"": ""Ukraine"", ""Agents Played"": [""reyna"", ""astra"", ""jett""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 197.5, ""K:D"": 1.03, ""KAST"": 70.0, ""ADR"": 135.1, ""KPR"": 0.71, ""APR"": 0.24, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 26.0, ""CL%"": 14.0, ""KMax"": 29.0, ""K"": 253.0, ""D"": 246.0, ""A"": 85.0, ""FK"": 21.0, ""FD"": 23.0, ""Rnd"": 354}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ZeFRy"", ""Team"": ""FIVE Media Clan"", ""Country"": ""Spain"", ""Agents Played"": [""cypher"", ""killjoy"", ""kayo""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 190.6, ""K:D"": 1.0, ""KAST"": 70.0, ""ADR"": 128.4, ""KPR"": 0.69, ""APR"": 0.26, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 29.0, ""CL%"": 12.0, ""KMax"": 22.0, ""K"": 165.0, ""D"": 165.0, ""A"": 63.0, ""FK"": 13.0, ""FD"": 15.0, ""Rnd"": 240}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Zanatsu"", ""Team"": ""RED Canids"", ""Country"": ""Brazil"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 244.31, ""K:D"": 1.11, ""KAST"": 70.17, ""ADR"": 159.6, ""KPR"": 0.82, ""APR"": 0.23, ""FKPR"": 0.22, ""FDPR"": 0.17, ""HS%"": 23.59, ""CL%"": 16.73, ""KMax"": 31.24, ""K"": 705.97, ""D"": 632.7, ""A"": 188.44, ""FK"": 188.27, ""FD"": 140.43, ""Rnd"": 1651}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Acerola"", ""Team"": ""LAZY"", ""Country"": ""Vietnam"", ""Agents Played"": [""omen"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 187.4, ""K:D"": 0.96, ""KAST"": 69.81, ""ADR"": 121.69, ""KPR"": 0.68, ""APR"": 0.4, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 30.24, ""CL%"": 16.61, ""KMax"": 24.52, ""K"": 421.79, ""D"": 434.74, ""A"": 260.99, ""FK"": 42.17, ""FD"": 45.41, ""Rnd"": 972}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""gatorada"", ""Team"": ""Sengoku Gaming"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""viper"", ""brimstone""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 177.72, ""K:D"": 0.89, ""KAST"": 73.16, ""ADR"": 113.07, ""KPR"": 0.61, ""APR"": 0.47, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 20.72, ""CL%"": 16.81, ""KMax"": 23.59, ""K"": 364.78, ""D"": 417.38, ""A"": 292.62, ""FK"": 41.91, ""FD"": 39.12, ""Rnd"": 1024}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Ruxic"", ""Team"": ""Fire Flux Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""viper"", ""omen"", ""kayo""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 218.4, ""K:D"": 1.12, ""KAST"": 74.77, ""ADR"": 144.17, ""KPR"": 0.75, ""APR"": 0.38, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 28.67, ""CL%"": 15.33, ""KMax"": 26.77, ""K"": 699.49, ""D"": 632.76, ""A"": 356.67, ""FK"": 96.44, ""FD"": 82.74, ""Rnd"": 1851}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""HolyM0Ly"", ""Team"": ""EX0TIK GAMING"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""kayo"", ""viper""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 220.8, ""K:D"": 1.03, ""KAST"": 66.0, ""ADR"": 149.6, ""KPR"": 0.77, ""APR"": 0.14, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 24.0, ""CL%"": 7.0, ""KMax"": 26.0, ""K"": 179.0, ""D"": 173.0, ""A"": 32.0, ""FK"": 22.0, ""FD"": 17.0, ""Rnd"": 232}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""FETA"", ""Team"": ""Arena Internet Cafe"", ""Country"": ""Australia"", ""Agents Played"": [""jett"", ""raze"", ""yoru""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 241.92, ""K:D"": 1.16, ""KAST"": 70.42, ""ADR"": 158.27, ""KPR"": 0.84, ""APR"": 0.18, ""FKPR"": 0.19, ""FDPR"": 0.17, ""HS%"": 28.75, ""CL%"": 15.58, ""KMax"": 32.58, ""K"": 553.55, ""D"": 473.62, ""A"": 114.69, ""FK"": 126.92, ""FD"": 111.07, ""Rnd"": 1268}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""VTaguT"", ""Team"": ""Falke Esports"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 190.05, ""K:D"": 0.94, ""KAST"": 70.98, ""ADR"": 126.8, ""KPR"": 0.67, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 29.62, ""CL%"": 11.67, ""KMax"": 25.02, ""K"": 284.58, ""D"": 304.71, ""A"": 145.25, ""FK"": 32.62, ""FD"": 36.29, ""Rnd"": 816}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""wayne"", ""Team"": ""Disguised"", ""Country"": ""Singapore"", ""Agents Played"": [""omen"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 211.05, ""K:D"": 1.12, ""KAST"": 71.84, ""ADR"": 136.05, ""KPR"": 0.75, ""APR"": 0.33, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 27.23, ""CL%"": 16.84, ""KMax"": 28.06, ""K"": 519.76, ""D"": 455.96, ""A"": 212.61, ""FK"": 70.39, ""FD"": 49.52, ""Rnd"": 1307}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Klusia"", ""Team"": ""who cars?"", ""Country"": ""Denmark"", ""Agents Played"": [""jett"", ""chamber"", ""raze""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 222.1, ""K:D"": 1.02, ""KAST"": 66.0, ""ADR"": 140.9, ""KPR"": 0.79, ""APR"": 0.15, ""FKPR"": 0.16, ""FDPR"": 0.13, ""HS%"": 26.0, ""CL%"": 24.0, ""KMax"": 26.0, ""K"": 297.0, ""D"": 291.0, ""A"": 56.0, ""FK"": 60.0, ""FD"": 50.0, ""Rnd"": 378}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""xelouz"", ""Team"": ""United Gaming"", ""Country"": ""Kuwait"", ""Agents Played"": [""breach"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 186.14, ""K:D"": 0.96, ""KAST"": 75.37, ""ADR"": 121.89, ""KPR"": 0.67, ""APR"": 0.41, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 29.79, ""CL%"": 17.79, ""KMax"": 25.21, ""K"": 833.63, ""D"": 861.68, ""A"": 517.38, ""FK"": 55.62, ""FD"": 62.93, ""Rnd"": 1896}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""seph1roth"", ""Team"": ""Made in Thailand"", ""Country"": ""Thailand"", ""Agents Played"": [""viper"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 219.53, ""K:D"": 1.1, ""KAST"": 70.52, ""ADR"": 144.2, ""KPR"": 0.78, ""APR"": 0.2, ""FKPR"": 0.14, ""FDPR"": 0.13, ""HS%"": 34.1, ""CL%"": 19.77, ""KMax"": 28.77, ""K"": 693.11, ""D"": 628.71, ""A"": 185.63, ""FK"": 115.54, ""FD"": 108.16, ""Rnd"": 1669}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Distinct"", ""Team"": ""Sin Prisa Gaming"", ""Country"": ""Korea"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 201.5, ""K:D"": 1.03, ""KAST"": 74.0, ""ADR"": 125.1, ""KPR"": 0.71, ""APR"": 0.44, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 31.0, ""CL%"": 21.0, ""KMax"": 23.0, ""K"": 251.0, ""D"": 244.0, ""A"": 156.0, ""FK"": 22.0, ""FD"": 29.0, ""Rnd"": 355}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ChiaWei"", ""Team"": ""ONE Team Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""sova"", ""jett"", ""skye""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 204.53, ""K:D"": 1.17, ""KAST"": 75.0, ""ADR"": 134.15, ""KPR"": 0.75, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 34.94, ""CL%"": 14.9, ""KMax"": 27.76, ""K"": 361.71, ""D"": 313.9, ""A"": 147.87, ""FK"": 36.98, ""FD"": 40.62, ""Rnd"": 935}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""mochi"", ""Team"": ""EX0TIK GAMING"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 186.91, ""K:D"": 0.86, ""KAST"": 63.41, ""ADR"": 125.73, ""KPR"": 0.65, ""APR"": 0.16, ""FKPR"": 0.07, ""FDPR"": 0.11, ""HS%"": 28.94, ""CL%"": 6.47, ""KMax"": 20.47, ""K"": 233.72, ""D"": 276.57, ""A"": 57.59, ""FK"": 25.0, ""FD"": 37.83, ""Rnd"": 705}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""vit9ine"", ""Team"": ""SAGAZ"", ""Country"": ""Brazil"", ""Agents Played"": [""viper"", ""omen"", ""killjoy""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 210.3, ""K:D"": 1.11, ""KAST"": 70.0, ""ADR"": 132.8, ""KPR"": 0.77, ""APR"": 0.13, ""FKPR"": 0.1, ""FDPR"": 0.07, ""HS%"": 26.0, ""CL%"": 6.0, ""KMax"": 27.0, ""K"": 205.0, ""D"": 185.0, ""A"": 36.0, ""FK"": 28.0, ""FD"": 18.0, ""Rnd"": 267}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""k1ngkappa"", ""Team"": ""THE HERO DETA"", ""Country"": ""Indonesia"", ""Agents Played"": [""jett"", ""raze"", ""cypher""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 228.89, ""K:D"": 1.02, ""KAST"": 66.53, ""ADR"": 149.51, ""KPR"": 0.79, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.16, ""HS%"": 27.6, ""CL%"": 12.33, ""KMax"": 28.93, ""K"": 469.69, ""D"": 461.98, ""A"": 111.26, ""FK"": 101.45, ""FD"": 96.38, ""Rnd"": 1188}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Dutch"", ""Team"": ""Geekay Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""omen"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 191.1, ""K:D"": 0.98, ""KAST"": 70.0, ""ADR"": 119.8, ""KPR"": 0.68, ""APR"": 0.27, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 5.0, ""KMax"": 19.0, ""K"": 143.0, ""D"": 146.0, ""A"": 57.0, ""FK"": 13.0, ""FD"": 12.0, ""Rnd"": 210}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Guardy"", ""Team"": ""Bar\u00e7a eSports"", ""Country"": ""Spain"", ""Agents Played"": [""skye"", ""kayo"", ""breach""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 192.66, ""K:D"": 0.94, ""KAST"": 71.73, ""ADR"": 126.71, ""KPR"": 0.67, ""APR"": 0.34, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 31.0, ""CL%"": 11.59, ""KMax"": 27.16, ""K"": 473.11, ""D"": 510.37, ""A"": 235.39, ""FK"": 47.43, ""FD"": 51.69, ""Rnd"": 1334}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Babax"", ""Team"": ""Zerance"", ""Country"": ""France"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 185.48, ""K:D"": 0.94, ""KAST"": 71.57, ""ADR"": 123.36, ""KPR"": 0.65, ""APR"": 0.35, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 27.0, ""CL%"": 19.57, ""KMax"": 24.43, ""K"": 438.35, ""D"": 469.11, ""A"": 236.36, ""FK"": 48.71, ""FD"": 51.87, ""Rnd"": 1333}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ExiT"", ""Team"": ""Twisted Minds Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 220.99, ""K:D"": 1.06, ""KAST"": 68.62, ""ADR"": 141.94, ""KPR"": 0.78, ""APR"": 0.19, ""FKPR"": 0.16, ""FDPR"": 0.17, ""HS%"": 25.5, ""CL%"": 15.87, ""KMax"": 31.25, ""K"": 718.98, ""D"": 677.35, ""A"": 181.87, ""FK"": 149.37, ""FD"": 153.62, ""Rnd"": 1757}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""starki"", ""Team"": ""MOUZ"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""astra"", ""brimstone""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 193.09, ""K:D"": 1.01, ""KAST"": 71.39, ""ADR"": 124.3, ""KPR"": 0.68, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 31.2, ""CL%"": 12.8, ""KMax"": 32.56, ""K"": 734.99, ""D"": 727.81, ""A"": 375.32, ""FK"": 96.7, ""FD"": 102.11, ""Rnd"": 1595}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Minny"", ""Team"": ""GoNext Esports"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""chamber"", ""cypher""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 207.65, ""K:D"": 1.13, ""KAST"": 72.02, ""ADR"": 136.38, ""KPR"": 0.75, ""APR"": 0.29, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 29.03, ""CL%"": 16.53, ""KMax"": 28.53, ""K"": 901.46, ""D"": 796.5, ""A"": 350.51, ""FK"": 102.05, ""FD"": 101.81, ""Rnd"": 2418}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""AFoxx"", ""Team"": ""Team RA'AD"", ""Country"": ""Egypt"", ""Agents Played"": [""cypher"", ""chamber"", ""killjoy""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 187.0, ""K:D"": 1.08, ""KAST"": 71.0, ""ADR"": 126.9, ""KPR"": 0.68, ""APR"": 0.19, ""FKPR"": 0.09, ""FDPR"": 0.06, ""HS%"": 33.0, ""CL%"": 12.0, ""KMax"": 25.0, ""K"": 357.0, ""D"": 331.0, ""A"": 101.0, ""FK"": 47.0, ""FD"": 30.0, ""Rnd"": 523}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""thiefy"", ""Team"": ""NOEZ FOXX"", ""Country"": ""Japan"", ""Agents Played"": [""raze"", ""jett"", ""kayo""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 220.36, ""K:D"": 0.99, ""KAST"": 67.65, ""ADR"": 143.44, ""KPR"": 0.77, ""APR"": 0.2, ""FKPR"": 0.18, ""FDPR"": 0.17, ""HS%"": 22.0, ""CL%"": 15.52, ""KMax"": 28.52, ""K"": 461.87, ""D"": 459.51, ""A"": 117.59, ""FK"": 109.02, ""FD"": 100.11, ""Rnd"": 1097}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Askia"", ""Team"": ""Hero Base"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""breach""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 193.38, ""K:D"": 1.03, ""KAST"": 71.25, ""ADR"": 130.53, ""KPR"": 0.68, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 22.6, ""CL%"": 19.65, ""KMax"": 30.6, ""K"": 672.31, ""D"": 659.19, ""A"": 366.72, ""FK"": 69.07, ""FD"": 70.73, ""Rnd"": 1876}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Mojer"", ""Team"": ""NAOS"", ""Country"": ""Philippines"", ""Agents Played"": [""raze"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 224.47, ""K:D"": 1.08, ""KAST"": 74.77, ""ADR"": 147.52, ""KPR"": 0.76, ""APR"": 0.23, ""FKPR"": 0.13, ""FDPR"": 0.12, ""HS%"": 21.44, ""CL%"": 15.69, ""KMax"": 25.98, ""K"": 704.75, ""D"": 657.21, ""A"": 218.05, ""FK"": 119.93, ""FD"": 117.33, ""Rnd"": 1860}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""eXampL"", ""Team"": ""DIVIZON"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 193.85, ""K:D"": 1.02, ""KAST"": 72.15, ""ADR"": 131.34, ""KPR"": 0.68, ""APR"": 0.38, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 27.0, ""CL%"": 12.54, ""KMax"": 26.15, ""K"": 452.29, ""D"": 444.38, ""A"": 250.84, ""FK"": 42.31, ""FD"": 41.92, ""Rnd"": 1319}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Zauqk"", ""Team"": ""BOBO"", ""Country"": ""Australia"", ""Agents Played"": [""sova"", ""fade"", ""gekko""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 214.55, ""K:D"": 1.01, ""KAST"": 72.73, ""ADR"": 142.53, ""KPR"": 0.73, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 23.58, ""CL%"": 9.0, ""KMax"": 26.45, ""K"": 442.21, ""D"": 435.68, ""A"": 181.74, ""FK"": 43.33, ""FD"": 40.42, ""Rnd"": 1178}], ""Role"": ""Challengers"", ""IGL"": false}"
