"Content"
"{""Player"": ""dodonut"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 257.52, ""K:D"": 1.29, ""KAST"": 75.21, ""ADR"": 168.52, ""KPR"": 0.89, ""APR"": 0.23, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 21.31, ""CL%"": 19.29, ""KMax"": 38.63, ""K"": 991.36, ""D"": 754.7, ""A"": 250.46, ""FK"": 218.51, ""FD"": 162.89, ""Rnd"": 3036}], ""Role"": ""Game Changers""}"
"{""Player"": ""ori"", ""Team"": ""bb.w7m"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""breach"", ""kayo""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 169.2, ""K:D"": 0.78, ""KAST"": 64.99, ""ADR"": 114.52, ""KPR"": 0.58, ""APR"": 0.32, ""FKPR"": 0.03, ""FDPR"": 0.06, ""HS%"": 25.49, ""CL%"": 9.51, ""KMax"": 20.48, ""K"": 164.41, ""D"": 214.04, ""A"": 89.54, ""FK"": 11.0, ""FD"": 16.52, ""Rnd"": 570}], ""Role"": ""Game Changers""}"
"{""Player"": ""Sliicyy"", ""Team"": ""charbon"", ""Country"": ""France"", ""Agents Played"": [""breach"", ""jett"", ""skye""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 211.98, ""K:D"": 1.04, ""KAST"": 72.83, ""ADR"": 134.85, ""KPR"": 0.75, ""APR"": 0.32, ""FKPR"": 0.12, ""FDPR"": 0.13, ""HS%"": 26.11, ""CL%"": 17.52, ""KMax"": 27.38, ""K"": 625.01, ""D"": 597.32, ""A"": 250.14, ""FK"": 96.25, ""FD"": 106.25, ""Rnd"": 3019}], ""Role"": ""Game Changers""}"
"{""Player"": ""zAAz"", ""Team"": ""G2 Gozen"", ""Country"": ""Europe"", ""Agents Played"": [""viper"", ""breach"", ""sage""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 198.29, ""K:D"": 1.12, ""KAST"": 75.36, ""ADR"": 131.6, ""KPR"": 0.72, ""APR"": 0.31, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 30.17, ""CL%"": 21.89, ""KMax"": 27.11, ""K"": 443.43, ""D"": 400.65, ""A"": 192.01, ""FK"": 52.47, ""FD"": 43.47, ""Rnd"": 1239}], ""Role"": ""Game Changers""}"
"{""Player"": ""rise"", ""Team"": ""floppers"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 183.63, ""K:D"": 0.95, ""KAST"": 73.77, ""ADR"": 119.67, ""KPR"": 0.64, ""APR"": 0.4, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 22.57, ""CL%"": 14.72, ""KMax"": 23.25, ""K"": 457.6, ""D"": 485.76, ""A"": 288.34, ""FK"": 46.09, ""FD"": 50.66, ""Rnd"": 2857}], ""Role"": ""Game Changers""}"
"{""Player"": ""isa1"", ""Team"": ""Team Leveling"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 204.78, ""K:D"": 1.02, ""KAST"": 69.35, ""ADR"": 133.31, ""KPR"": 0.73, ""APR"": 0.19, ""FKPR"": 0.14, ""FDPR"": 0.14, ""HS%"": 18.74, ""CL%"": 11.11, ""KMax"": 26.98, ""K"": 373.63, ""D"": 368.53, ""A"": 90.26, ""FK"": 70.49, ""FD"": 75.17, ""Rnd"": 1845}], ""Role"": ""Game Changers""}"
"{""Player"": ""slaze"", ""Team"": ""Berzerkers Night"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""fade"", ""chamber""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 199.92, ""K:D"": 0.96, ""KAST"": 71.0, ""ADR"": 131.82, ""KPR"": 0.69, ""APR"": 0.27, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 25.16, ""CL%"": 14.67, ""KMax"": 25.16, ""K"": 334.39, ""D"": 348.74, ""A"": 133.25, ""FK"": 38.16, ""FD"": 38.91, ""Rnd"": 953}], ""Role"": ""Game Changers""}"
"{""Player"": ""jduh"", ""Team"": ""BBL Queens"", ""Country"": ""Turkey"", ""Agents Played"": [""astra"", ""omen"", ""sova""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 201.93, ""K:D"": 1.06, ""KAST"": 71.98, ""ADR"": 131.6, ""KPR"": 0.72, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 29.37, ""CL%"": 17.66, ""KMax"": 26.2, ""K"": 616.68, ""D"": 577.5, ""A"": 310.96, ""FK"": 64.48, ""FD"": 62.48, ""Rnd"": 2735}], ""Role"": ""Game Changers""}"
"{""Player"": ""Danah"", ""Team"": ""Team Falcons Vega"", ""Country"": ""Arabia"", ""Agents Played"": [""raze"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 205.37, ""K:D"": 0.96, ""KAST"": 70.34, ""ADR"": 135.8, ""KPR"": 0.7, ""APR"": 0.32, ""FKPR"": 0.12, ""FDPR"": 0.13, ""HS%"": 25.12, ""CL%"": 16.54, ""KMax"": 24.06, ""K"": 580.91, ""D"": 607.13, ""A"": 273.04, ""FK"": 95.52, ""FD"": 101.1, ""Rnd"": 2222}], ""Role"": ""Game Changers""}"
"{""Player"": ""Noia"", ""Team"": ""Shopify Rebellion"", ""Country"": ""Canada"", ""Agents Played"": [""killjoy"", ""cypher"", ""chamber""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 218.21, ""K:D"": 1.19, ""KAST"": 72.79, ""ADR"": 146.01, ""KPR"": 0.78, ""APR"": 0.21, ""FKPR"": 0.11, ""FDPR"": 0.09, ""HS%"": 27.32, ""CL%"": 17.14, ""KMax"": 30.7, ""K"": 701.53, ""D"": 583.24, ""A"": 184.03, ""FK"": 93.46, ""FD"": 78.0, ""Rnd"": 3471}], ""Role"": ""Game Changers""}"
"{""Player"": ""jademwah"", ""Team"": ""Odd 1 OUT"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""jett"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 216.54, ""K:D"": 1.03, ""KAST"": 71.28, ""ADR"": 137.69, ""KPR"": 0.75, ""APR"": 0.32, ""FKPR"": 0.12, ""FDPR"": 0.13, ""HS%"": 20.4, ""CL%"": 14.71, ""KMax"": 29.86, ""K"": 654.84, ""D"": 630.75, ""A"": 294.59, ""FK"": 106.53, ""FD"": 110.29, ""Rnd"": 3196}], ""Role"": ""Game Changers""}"
"{""Player"": ""LiriLia"", ""Team"": ""charbon"", ""Country"": ""France"", ""Agents Played"": [""astra"", ""omen"", ""sova""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 176.57, ""K:D"": 0.88, ""KAST"": 72.02, ""ADR"": 117.15, ""KPR"": 0.63, ""APR"": 0.39, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 25.6, ""CL%"": 14.92, ""KMax"": 25.34, ""K"": 572.91, ""D"": 659.55, ""A"": 356.84, ""FK"": 64.4, ""FD"": 78.46, ""Rnd"": 3232}], ""Role"": ""Game Changers""}"
"{""Player"": ""Raina"", ""Team"": ""BLAZE"", ""Country"": ""Europe"", ""Agents Played"": [""viper"", ""astra"", ""kayo""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 184.95, ""K:D"": 0.87, ""KAST"": 72.07, ""ADR"": 118.41, ""KPR"": 0.64, ""APR"": 0.35, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 20.54, ""CL%"": 14.06, ""KMax"": 23.93, ""K"": 487.87, ""D"": 561.82, ""A"": 273.26, ""FK"": 63.08, ""FD"": 67.64, ""Rnd"": 2268}], ""Role"": ""Game Changers""}"
"{""Player"": ""Cille"", ""Team"": ""HEROIC Valkyries"", ""Country"": ""Europe"", ""Agents Played"": [""kayo"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 171.34, ""K:D"": 0.8, ""KAST"": 66.3, ""ADR"": 115.35, ""KPR"": 0.6, ""APR"": 0.29, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 29.72, ""CL%"": 10.24, ""KMax"": 22.47, ""K"": 402.72, ""D"": 513.39, ""A"": 196.47, ""FK"": 42.89, ""FD"": 65.52, ""Rnd"": 2513}], ""Role"": ""Game Changers""}"
"{""Player"": ""ARIANARCHIST"", ""Team"": ""mesos millionaires"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""viper"", ""raze""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 209.46, ""K:D"": 1.0, ""KAST"": 68.93, ""ADR"": 137.74, ""KPR"": 0.73, ""APR"": 0.22, ""FKPR"": 0.14, ""FDPR"": 0.16, ""HS%"": 17.63, ""CL%"": 20.22, ""KMax"": 31.04, ""K"": 293.33, ""D"": 294.55, ""A"": 88.97, ""FK"": 52.15, ""FD"": 64.55, ""Rnd"": 797}], ""Role"": ""Game Changers""}"
"{""Player"": ""bungee"", ""Team"": ""GYT"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""chamber"", ""raze""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 217.84, ""K:D"": 1.01, ""KAST"": 69.2, ""ADR"": 141.53, ""KPR"": 0.77, ""APR"": 0.17, ""FKPR"": 0.16, ""FDPR"": 0.14, ""HS%"": 23.56, ""CL%"": 15.24, ""KMax"": 27.52, ""K"": 662.45, ""D"": 651.69, ""A"": 134.98, ""FK"": 147.08, ""FD"": 119.3, ""Rnd"": 1343}], ""Role"": ""Game Changers""}"
"{""Player"": ""Shizue"", ""Team"": ""DREAMMAX"", ""Country"": ""Brazil"", ""Agents Played"": [""astra"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 182.76, ""K:D"": 0.87, ""KAST"": 70.88, ""ADR"": 121.1, ""KPR"": 0.64, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 22.37, ""CL%"": 10.21, ""KMax"": 23.21, ""K"": 298.25, ""D"": 339.11, ""A"": 154.43, ""FK"": 36.99, ""FD"": 51.17, ""Rnd"": 1333}], ""Role"": ""Game Changers""}"
"{""Player"": ""sia"", ""Team"": ""SK Nebula"", ""Country"": ""Europe"", ""Agents Played"": [""astra"", ""viper"", ""sage""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 169.54, ""K:D"": 0.82, ""KAST"": 68.15, ""ADR"": 112.85, ""KPR"": 0.59, ""APR"": 0.31, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 27.54, ""CL%"": 13.08, ""KMax"": 24.02, ""K"": 370.69, ""D"": 449.95, ""A"": 203.7, ""FK"": 31.4, ""FD"": 50.11, ""Rnd"": 1985}], ""Role"": ""Game Changers""}"
"{""Player"": ""tayhuhu"", ""Team"": ""LOUD GC"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""breach"", ""fade""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 172.54, ""K:D"": 0.91, ""KAST"": 73.68, ""ADR"": 113.23, ""KPR"": 0.6, ""APR"": 0.34, ""FKPR"": 0.04, ""FDPR"": 0.05, ""HS%"": 21.25, ""CL%"": 11.07, ""KMax"": 23.07, ""K"": 561.76, ""D"": 614.91, ""A"": 327.19, ""FK"": 40.21, ""FD"": 48.01, ""Rnd"": 2560}], ""Role"": ""Game Changers""}"
"{""Player"": ""Glance"", ""Team"": ""Karmine Corp GC"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 187.57, ""K:D"": 1.02, ""KAST"": 76.11, ""ADR"": 122.23, ""KPR"": 0.67, ""APR"": 0.36, ""FKPR"": 0.06, ""FDPR"": 0.05, ""HS%"": 24.43, ""CL%"": 15.85, ""KMax"": 26.54, ""K"": 863.72, ""D"": 841.59, ""A"": 475.81, ""FK"": 77.05, ""FD"": 69.69, ""Rnd"": 4577}], ""Role"": ""Game Changers""}"
"{""Player"": ""shyz"", ""Team"": ""TBS GC"", ""Country"": ""Brazil"", ""Agents Played"": [""raze"", ""kayo"", ""sova""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 184.83, ""K:D"": 0.88, ""KAST"": 68.2, ""ADR"": 124.32, ""KPR"": 0.64, ""APR"": 0.27, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 21.21, ""CL%"": 9.95, ""KMax"": 24.22, ""K"": 371.71, ""D"": 423.75, ""A"": 148.74, ""FK"": 55.82, ""FD"": 69.41, ""Rnd"": 2145}], ""Role"": ""Game Changers""}"
"{""Player"": ""Mel"", ""Team"": ""MIBR GC"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""sage"", ""fade""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 181.25, ""K:D"": 0.95, ""KAST"": 71.49, ""ADR"": 119.32, ""KPR"": 0.65, ""APR"": 0.34, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 25.99, ""CL%"": 13.24, ""KMax"": 25.47, ""K"": 557.29, ""D"": 602.91, ""A"": 293.92, ""FK"": 60.46, ""FD"": 71.23, ""Rnd"": 4452}], ""Role"": ""Game Changers""}"
"{""Player"": ""Aniemal"", ""Team"": ""mesos millionaires"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 181.71, ""K:D"": 0.82, ""KAST"": 66.71, ""ADR"": 119.85, ""KPR"": 0.62, ""APR"": 0.24, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 20.87, ""CL%"": 20.0, ""KMax"": 23.43, ""K"": 369.55, ""D"": 451.5, ""A"": 140.25, ""FK"": 48.3, ""FD"": 58.58, ""Rnd"": 1171}], ""Role"": ""Game Changers""}"
"{""Player"": ""mle"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""astra"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 193.19, ""K:D"": 0.97, ""KAST"": 71.32, ""ADR"": 126.74, ""KPR"": 0.68, ""APR"": 0.27, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 26.26, ""CL%"": 14.16, ""KMax"": 23.24, ""K"": 397.87, ""D"": 404.53, ""A"": 156.58, ""FK"": 48.83, ""FD"": 60.32, ""Rnd"": 1578}], ""Role"": ""Game Changers""}"
"{""Player"": ""sayuri"", ""Team"": ""MIBR GC"", ""Country"": ""Brazil"", ""Agents Played"": [""omen"", ""sova"", ""brimstone""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 184.98, ""K:D"": 0.93, ""KAST"": 75.52, ""ADR"": 120.56, ""KPR"": 0.63, ""APR"": 0.5, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 17.49, ""CL%"": 14.74, ""KMax"": 22.05, ""K"": 459.68, ""D"": 487.36, ""A"": 362.38, ""FK"": 42.43, ""FD"": 53.66, ""Rnd"": 2578}], ""Role"": ""Game Changers""}"
"{""Player"": ""drn"", ""Team"": ""revoada"", ""Country"": ""Brazil"", ""Agents Played"": [""omen"", ""astra"", ""sage""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 181.46, ""K:D"": 0.94, ""KAST"": 72.74, ""ADR"": 119.17, ""KPR"": 0.62, ""APR"": 0.39, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 19.29, ""CL%"": 16.88, ""KMax"": 24.5, ""K"": 654.82, ""D"": 667.18, ""A"": 412.0, ""FK"": 57.2, ""FD"": 74.08, ""Rnd"": 3033}], ""Role"": ""Game Changers""}"
"{""Player"": ""rainssa"", ""Team"": ""BACKSTABBED"", ""Country"": ""Turkey"", ""Agents Played"": [""astra"", ""omen"", ""sage""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 189.15, ""K:D"": 0.95, ""KAST"": 71.43, ""ADR"": 126.53, ""KPR"": 0.68, ""APR"": 0.32, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 24.6, ""CL%"": 11.92, ""KMax"": 23.82, ""K"": 540.73, ""D"": 577.91, ""A"": 266.91, ""FK"": 62.55, ""FD"": 71.71, ""Rnd"": 2865}], ""Role"": ""Game Changers""}"
"{""Player"": ""Lateu"", ""Team"": ""BLVKHVND"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 181.54, ""K:D"": 0.91, ""KAST"": 71.68, ""ADR"": 117.53, ""KPR"": 0.64, ""APR"": 0.37, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 24.93, ""CL%"": 13.91, ""KMax"": 23.69, ""K"": 420.59, ""D"": 474.75, ""A"": 276.04, ""FK"": 41.44, ""FD"": 47.56, ""Rnd"": 2285}], ""Role"": ""Game Changers""}"
"{""Player"": ""starriebun"", ""Team"": ""sisu"", ""Country"": ""Philippines"", ""Agents Played"": [""astra"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 178.38, ""K:D"": 0.86, ""KAST"": 66.75, ""ADR"": 120.15, ""KPR"": 0.62, ""APR"": 0.28, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 21.5, ""CL%"": 16.38, ""KMax"": 20.88, ""K"": 347.06, ""D"": 402.88, ""A"": 156.54, ""FK"": 30.37, ""FD"": 46.99, ""Rnd"": 1652}], ""Role"": ""Game Changers""}"
"{""Player"": ""Sylva"", ""Team"": ""TOG Kitsune"", ""Country"": ""Kingdom"", ""Agents Played"": [""kayo"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 0.86, ""ACS"": 177.59, ""K:D"": 0.81, ""KAST"": 69.26, ""ADR"": 115.07, ""KPR"": 0.62, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 25.2, ""CL%"": 16.22, ""KMax"": 22.1, ""K"": 288.96, ""D"": 358.39, ""A"": 157.95, ""FK"": 31.91, ""FD"": 46.34, ""Rnd"": 1199}], ""Role"": ""Game Changers""}"
"{""Player"": ""6sonya"", ""Team"": ""Odd 1 OUT"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""fade"", ""breach""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 180.27, ""K:D"": 0.9, ""KAST"": 69.31, ""ADR"": 122.36, ""KPR"": 0.63, ""APR"": 0.32, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 25.42, ""CL%"": 9.97, ""KMax"": 26.39, ""K"": 476.97, ""D"": 524.16, ""A"": 240.79, ""FK"": 55.8, ""FD"": 52.09, ""Rnd"": 2817}], ""Role"": ""Game Changers""}"
"{""Player"": ""Meow16K"", ""Team"": ""9to5 workers"", ""Country"": ""India"", ""Agents Played"": [""raze"", ""astra"", ""omen""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 194.87, ""K:D"": 0.89, ""KAST"": 66.27, ""ADR"": 128.93, ""KPR"": 0.68, ""APR"": 0.27, ""FKPR"": 0.13, ""FDPR"": 0.15, ""HS%"": 21.97, ""CL%"": 21.11, ""KMax"": 24.79, ""K"": 381.82, ""D"": 422.45, ""A"": 158.35, ""FK"": 66.58, ""FD"": 89.14, ""Rnd"": 877}], ""Role"": ""Game Changers""}"
"{""Player"": ""mediKa"", ""Team"": ""SK Nebula"", ""Country"": ""Europe"", ""Agents Played"": [""breach"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 175.93, ""K:D"": 0.82, ""KAST"": 69.09, ""ADR"": 118.89, ""KPR"": 0.61, ""APR"": 0.33, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 22.0, ""CL%"": 13.9, ""KMax"": 23.9, ""K"": 418.21, ""D"": 507.98, ""A"": 238.86, ""FK"": 42.53, ""FD"": 63.25, ""Rnd"": 1779}], ""Role"": ""Game Changers""}"
"{""Player"": ""Metzly"", ""Team"": ""Case Hydra"", ""Country"": ""Spain"", ""Agents Played"": [""killjoy"", ""chamber"", ""viper""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 176.5, ""K:D"": 0.93, ""KAST"": 65.03, ""ADR"": 118.21, ""KPR"": 0.63, ""APR"": 0.17, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 20.25, ""CL%"": 24.3, ""KMax"": 24.11, ""K"": 192.64, ""D"": 202.09, ""A"": 52.44, ""FK"": 20.77, ""FD"": 26.94, ""Rnd"": 559}], ""Role"": ""Game Changers""}"
"{""Player"": ""mindle"", ""Team"": ""Team Leveling"", ""Country"": ""Brazil"", ""Agents Played"": [""raze"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 184.04, ""K:D"": 0.84, ""KAST"": 69.4, ""ADR"": 121.2, ""KPR"": 0.64, ""APR"": 0.29, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 25.18, ""CL%"": 14.72, ""KMax"": 24.07, ""K"": 371.33, ""D"": 439.17, ""A"": 167.27, ""FK"": 57.62, ""FD"": 68.88, ""Rnd"": 1985}], ""Role"": ""Game Changers""}"
"{""Player"": ""1001"", ""Team"": ""Panny Sitter"", ""Country"": ""Thailand"", ""Agents Played"": [""killjoy"", ""sova"", ""viper""], ""Stats"": [{""R2.0"": 0.78, ""ACS"": 172.4, ""K:D"": 0.78, ""KAST"": 64.0, ""ADR"": 111.7, ""KPR"": 0.61, ""APR"": 0.2, ""FKPR"": 0.06, ""FDPR"": 0.11, ""HS%"": 24.0, ""CL%"": 14.0, ""KMax"": 22.0, ""K"": 204.0, ""D"": 263.0, ""A"": 68.0, ""FK"": 21.0, ""FD"": 38.0, ""Rnd"": 332}], ""Role"": ""Game Changers""}"
"{""Player"": ""Envious"", ""Team"": ""Cardboard Dinosaur"", ""Country"": ""Singapore"", ""Agents Played"": [""jett"", ""omen"", ""neon""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 202.25, ""K:D"": 0.89, ""KAST"": 67.78, ""ADR"": 129.62, ""KPR"": 0.69, ""APR"": 0.28, ""FKPR"": 0.13, ""FDPR"": 0.16, ""HS%"": 22.7, ""CL%"": 14.57, ""KMax"": 25.6, ""K"": 355.95, ""D"": 393.44, ""A"": 142.87, ""FK"": 65.43, ""FD"": 77.68, ""Rnd"": 1901}], ""Role"": ""Game Changers""}"
"{""Player"": ""blu"", ""Team"": ""LOUD GC"", ""Country"": ""Brazil"", ""Agents Played"": [""killjoy"", ""skye"", ""cypher""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 166.48, ""K:D"": 0.78, ""KAST"": 65.78, ""ADR"": 111.52, ""KPR"": 0.58, ""APR"": 0.31, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 25.25, ""CL%"": 12.48, ""KMax"": 24.23, ""K"": 325.7, ""D"": 414.8, ""A"": 183.95, ""FK"": 44.83, ""FD"": 61.84, ""Rnd"": 2056}], ""Role"": ""Game Changers""}"
"{""Player"": ""Kuripuuya"", ""Team"": ""Karmine Corp GC"", ""Country"": ""Europe"", ""Agents Played"": [""viper"", ""astra"", ""jett""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 188.97, ""K:D"": 0.89, ""KAST"": 69.15, ""ADR"": 124.26, ""KPR"": 0.64, ""APR"": 0.32, ""FKPR"": 0.11, ""FDPR"": 0.12, ""HS%"": 26.69, ""CL%"": 19.0, ""KMax"": 22.51, ""K"": 416.14, ""D"": 458.37, ""A"": 221.97, ""FK"": 64.38, ""FD"": 61.09, ""Rnd"": 1872}], ""Role"": ""Game Changers""}"
"{""Player"": ""rayka"", ""Team"": ""BBL Queens"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 177.75, ""K:D"": 0.87, ""KAST"": 69.2, ""ADR"": 120.67, ""KPR"": 0.62, ""APR"": 0.23, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 22.73, ""CL%"": 11.45, ""KMax"": 25.97, ""K"": 354.03, ""D"": 399.97, ""A"": 127.07, ""FK"": 44.39, ""FD"": 48.33, ""Rnd"": 1464}], ""Role"": ""Game Changers""}"
"{""Player"": ""conir"", ""Team"": ""KRÜ BLAZE"", ""Country"": ""Chile"", ""Agents Played"": [""omen"", ""chamber"", ""reyna""], ""Stats"": [{""R2.0"": 1.3, ""ACS"": 239.23, ""K:D"": 1.43, ""KAST"": 79.71, ""ADR"": 157.36, ""KPR"": 0.87, ""APR"": 0.37, ""FKPR"": 0.12, ""FDPR"": 0.07, ""HS%"": 27.53, ""CL%"": 19.06, ""KMax"": 26.76, ""K"": 410.02, ""D"": 288.41, ""A"": 176.08, ""FK"": 56.26, ""FD"": 34.14, ""Rnd"": 1407}], ""Role"": ""Game Changers""}"
"{""Player"": ""Bob"", ""Team"": ""SaD Esports"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""viper"", ""skye""], ""Stats"": [{""R2.0"": 1.37, ""ACS"": 251.33, ""K:D"": 1.54, ""KAST"": 79.63, ""ADR"": 165.01, ""KPR"": 0.88, ""APR"": 0.38, ""FKPR"": 0.11, ""FDPR"": 0.05, ""HS%"": 30.38, ""CL%"": 22.75, ""KMax"": 30.25, ""K"": 640.19, ""D"": 408.95, ""A"": 277.81, ""FK"": 81.94, ""FD"": 40.02, ""Rnd"": 1354}], ""Role"": ""Game Changers""}"
"{""Player"": ""florescent"", ""Team"": ""Shopify Rebellion"", ""Country"": ""Canada"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.44, ""ACS"": 306.57, ""K:D"": 1.65, ""KAST"": 76.58, ""ADR"": 196.54, ""KPR"": 1.09, ""APR"": 0.2, ""FKPR"": 0.22, ""FDPR"": 0.13, ""HS%"": 28.79, ""CL%"": 20.51, ""KMax"": 33.7, ""K"": 929.12, ""D"": 553.58, ""A"": 172.75, ""FK"": 186.79, ""FD"": 106.43, ""Rnd"": 2272}], ""Role"": ""Game Changers""}"
"{""Player"": ""Alexy"", ""Team"": ""Xipto Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""jett"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 1.3, ""ACS"": 251.4, ""K:D"": 1.45, ""KAST"": 79.34, ""ADR"": 165.01, ""KPR"": 0.9, ""APR"": 0.31, ""FKPR"": 0.15, ""FDPR"": 0.1, ""HS%"": 27.62, ""CL%"": 21.6, ""KMax"": 28.34, ""K"": 892.22, ""D"": 621.21, ""A"": 319.12, ""FK"": 144.67, ""FD"": 92.97, ""Rnd"": 2496}], ""Role"": ""Game Changers""}"
"{""Player"": ""sarahcat"", ""Team"": ""Shopify Rebellion"", ""Country"": ""Canada"", ""Agents Played"": [""sova"", ""viper"", ""kayo""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 234.29, ""K:D"": 1.19, ""KAST"": 76.68, ""ADR"": 150.73, ""KPR"": 0.81, ""APR"": 0.34, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 28.26, ""CL%"": 21.98, ""KMax"": 29.22, ""K"": 792.59, ""D"": 665.51, ""A"": 337.5, ""FK"": 120.05, ""FD"": 106.22, ""Rnd"": 2943}], ""Role"": ""Game Changers""}"
