"Content"
"{""Player"": ""aspas"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 247.37, ""K:D"": 1.33, ""KAST"": 74.57, ""ADR"": 159.15, ""KPR"": 0.88, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 26.67, ""CL%"": 17.25, ""KMax"": 36.45, ""K"": 1274.31, ""D"": 951.87, ""A"": 261.99, ""FK"": 246.39, ""FD"": 167.37, ""Rnd"": 5150}], ""Role"": ""VCT International""}"
"{""Player"": ""heat"", ""Team"": ""KRÜ Esports"", ""Country"": ""Argentina"", ""Agents Played"": [""jett"", ""chamber"", ""kayo""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 224.67, ""K:D"": 1.17, ""KAST"": 70.54, ""ADR"": 144.79, ""KPR"": 0.82, ""APR"": 0.19, ""FKPR"": 0.14, ""FDPR"": 0.13, ""HS%"": 30.79, ""CL%"": 12.38, ""KMax"": 33.88, ""K"": 917.5, ""D"": 768.34, ""A"": 204.22, ""FK"": 152.09, ""FD"": 132.59, ""Rnd"": 3811}], ""Role"": ""VCT International""}"
"{""Player"": ""marteen"", ""Team"": ""Karmine Corp"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""yoru""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 222.9, ""K:D"": 1.09, ""KAST"": 73.0, ""ADR"": 147.5, ""KPR"": 0.78, ""APR"": 0.22, ""FKPR"": 0.17, ""FDPR"": 0.15, ""HS%"": 26.0, ""CL%"": 23.0, ""KMax"": 31.0, ""K"": 887.0, ""D"": 812.0, ""A"": 245.0, ""FK"": 195.0, ""FD"": 169.0, ""Rnd"": 1137}], ""Role"": ""VCT International""}"
"{""Player"": ""f0rsakeN"", ""Team"": ""Paper Rex"", ""Country"": ""Singapore"", ""Agents Played"": [""jett"", ""raze"", ""kayo""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 241.32, ""K:D"": 1.16, ""KAST"": 73.28, ""ADR"": 152.88, ""KPR"": 0.84, ""APR"": 0.26, ""FKPR"": 0.16, ""FDPR"": 0.14, ""HS%"": 27.26, ""CL%"": 15.37, ""KMax"": 31.92, ""K"": 1522.42, ""D"": 1292.83, ""A"": 462.69, ""FK"": 295.65, ""FD"": 249.65, ""Rnd"": 6949}], ""Role"": ""VCT International""}"
"{""Player"": ""JitBoyS"", ""Team"": ""Talon Esports"", ""Country"": ""Thailand"", ""Agents Played"": [""killjoy"", ""omen"", ""chamber""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 197.94, ""K:D"": 1.02, ""KAST"": 71.47, ""ADR"": 130.49, ""KPR"": 0.71, ""APR"": 0.25, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 31.97, ""CL%"": 15.26, ""KMax"": 26.46, ""K"": 506.29, ""D"": 491.11, ""A"": 171.45, ""FK"": 62.33, ""FD"": 58.5, ""Rnd"": 2393}], ""Role"": ""VCT International""}"
"{""Player"": ""nzr"", ""Team"": ""FURIA"", ""Country"": ""Brazil"", ""Agents Played"": [""sova"", ""skye"", ""raze""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 206.43, ""K:D"": 1.15, ""KAST"": 76.37, ""ADR"": 136.12, ""KPR"": 0.72, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 20.06, ""CL%"": 13.63, ""KMax"": 30.32, ""K"": 785.33, ""D"": 667.47, ""A"": 344.38, ""FK"": 62.27, ""FD"": 53.93, ""Rnd"": 3686}], ""Role"": ""VCT International""}"
"{""Player"": ""leaf"", ""Team"": ""G2 Esports"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 237.51, ""K:D"": 1.1, ""KAST"": 70.63, ""ADR"": 153.98, ""KPR"": 0.82, ""APR"": 0.23, ""FKPR"": 0.17, ""FDPR"": 0.16, ""HS%"": 22.68, ""CL%"": 20.7, ""KMax"": 29.17, ""K"": 1142.12, ""D"": 1046.83, ""A"": 324.29, ""FK"": 237.1, ""FD"": 222.47, ""Rnd"": 5181}], ""Role"": ""VCT International""}"
"{""Player"": ""Munchkin"", ""Team"": ""Gen.G"", ""Country"": ""Korea"", ""Agents Played"": [""viper"", ""killjoy"", ""kayo""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 208.06, ""K:D"": 1.05, ""KAST"": 72.02, ""ADR"": 135.94, ""KPR"": 0.71, ""APR"": 0.33, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 22.26, ""CL%"": 14.77, ""KMax"": 30.54, ""K"": 1126.27, ""D"": 1092.74, ""A"": 634.14, ""FK"": 151.83, ""FD"": 174.36, ""Rnd"": 4928}], ""Role"": ""VCT International""}"
"{""Player"": ""Shyy"", ""Team"": ""KRÜ Esports"", ""Country"": ""Argentina"", ""Agents Played"": [""killjoy"", ""cypher"", ""skye""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 197.73, ""K:D"": 1.06, ""KAST"": 71.75, ""ADR"": 133.18, ""KPR"": 0.7, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 25.47, ""CL%"": 16.23, ""KMax"": 28.89, ""K"": 682.1, ""D"": 641.24, ""A"": 260.68, ""FK"": 72.17, ""FD"": 68.87, ""Rnd"": 2842}], ""Role"": ""VCT International""}"
"{""Player"": ""Derrek"", ""Team"": ""Evil Geniuses"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""breach"", ""fade""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 198.94, ""K:D"": 1.04, ""KAST"": 73.7, ""ADR"": 133.64, ""KPR"": 0.69, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.05, ""HS%"": 31.02, ""CL%"": 12.61, ""KMax"": 26.73, ""K"": 1041.67, ""D"": 976.62, ""A"": 446.37, ""FK"": 104.01, ""FD"": 77.67, ""Rnd"": 4505}], ""Role"": ""VCT International""}"
"{""Player"": ""Autumn"", ""Team"": ""FunPlus Phoenix"", ""Country"": ""China"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 225.56, ""K:D"": 1.17, ""KAST"": 71.48, ""ADR"": 140.71, ""KPR"": 0.8, ""APR"": 0.21, ""FKPR"": 0.16, ""FDPR"": 0.1, ""HS%"": 24.99, ""CL%"": 18.82, ""KMax"": 29.39, ""K"": 945.33, ""D"": 810.57, ""A"": 260.64, ""FK"": 150.18, ""FD"": 96.85, ""Rnd"": 3118}], ""Role"": ""VCT International""}"
"{""Player"": ""BuZz"", ""Team"": ""DRX"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 233.87, ""K:D"": 1.15, ""KAST"": 71.56, ""ADR"": 148.21, ""KPR"": 0.81, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.15, ""HS%"": 23.19, ""CL%"": 16.95, ""KMax"": 33.92, ""K"": 1084.84, ""D"": 942.26, ""A"": 256.8, ""FK"": 224.29, ""FD"": 192.97, ""Rnd"": 5245}], ""Role"": ""VCT International""}"
"{""Player"": ""benjyfishy"", ""Team"": ""Team Heretics"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""cypher"", ""jett""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 198.1, ""K:D"": 1.12, ""KAST"": 71.0, ""ADR"": 132.6, ""KPR"": 0.74, ""APR"": 0.19, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 35.0, ""CL%"": 17.0, ""KMax"": 30.0, ""K"": 1745.0, ""D"": 1563.0, ""A"": 440.0, ""FK"": 208.0, ""FD"": 206.0, ""Rnd"": 2367}], ""Role"": ""VCT International""}"
"{""Player"": ""hiro"", ""Team"": ""FNATIC"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""jett"", ""cypher""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 190.6, ""K:D"": 1.1, ""KAST"": 72.0, ""ADR"": 123.5, ""KPR"": 0.69, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 29.0, ""CL%"": 23.0, ""KMax"": 30.0, ""K"": 506.0, ""D"": 459.0, ""A"": 230.0, ""FK"": 53.0, ""FD"": 63.0, ""Rnd"": 732}], ""Role"": ""VCT International""}"
"{""Player"": ""OXY"", ""Team"": ""Cloud9"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 249.8, ""K:D"": 1.07, ""KAST"": 70.0, ""ADR"": 162.3, ""KPR"": 0.87, ""APR"": 0.19, ""FKPR"": 0.22, ""FDPR"": 0.18, ""HS%"": 29.0, ""CL%"": 15.0, ""KMax"": 35.0, ""K"": 665.0, ""D"": 624.0, ""A"": 144.0, ""FK"": 166.0, ""FD"": 140.0, ""Rnd"": 762}], ""Role"": ""VCT International""}"
"{""Player"": ""ardiis"", ""Team"": ""Natus Vincere"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""jett"", ""chamber""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 219.72, ""K:D"": 1.09, ""KAST"": 71.74, ""ADR"": 143.0, ""KPR"": 0.76, ""APR"": 0.26, ""FKPR"": 0.15, ""FDPR"": 0.11, ""HS%"": 20.48, ""CL%"": 13.92, ""KMax"": 30.35, ""K"": 1195.09, ""D"": 1072.96, ""A"": 369.71, ""FK"": 242.3, ""FD"": 176.92, ""Rnd"": 4919}], ""Role"": ""VCT International""}"
"{""Player"": ""Meteor"", ""Team"": ""Gen.G"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 231.18, ""K:D"": 1.13, ""KAST"": 70.43, ""ADR"": 149.27, ""KPR"": 0.82, ""APR"": 0.17, ""FKPR"": 0.16, ""FDPR"": 0.12, ""HS%"": 27.09, ""CL%"": 12.33, ""KMax"": 30.58, ""K"": 1343.28, ""D"": 1178.86, ""A"": 276.52, ""FK"": 229.36, ""FD"": 174.92, ""Rnd"": 4410}], ""Role"": ""VCT International""}"
"{""Player"": ""purp0"", ""Team"": ""GIANTX"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""cypher"", ""raze""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 237.37, ""K:D"": 1.18, ""KAST"": 72.08, ""ADR"": 148.71, ""KPR"": 0.83, ""APR"": 0.15, ""FKPR"": 0.21, ""FDPR"": 0.13, ""HS%"": 33.49, ""CL%"": 12.16, ""KMax"": 29.57, ""K"": 424.28, ""D"": 359.43, ""A"": 76.95, ""FK"": 105.24, ""FD"": 67.87, ""Rnd"": 1015}], ""Role"": ""VCT International""}"
"{""Player"": ""Sayaplayer"", ""Team"": ""T1"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 225.48, ""K:D"": 1.15, ""KAST"": 70.9, ""ADR"": 146.98, ""KPR"": 0.8, ""APR"": 0.15, ""FKPR"": 0.18, ""FDPR"": 0.15, ""HS%"": 26.27, ""CL%"": 15.68, ""KMax"": 30.27, ""K"": 871.22, ""D"": 760.88, ""A"": 163.52, ""FK"": 191.86, ""FD"": 157.75, ""Rnd"": 3944}], ""Role"": ""VCT International""}"
"{""Player"": ""valyn"", ""Team"": ""G2 Esports"", ""Country"": ""States"", ""Agents Played"": [""astra"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 196.6, ""K:D"": 1.0, ""KAST"": 74.47, ""ADR"": 125.7, ""KPR"": 0.7, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 23.64, ""CL%"": 14.79, ""KMax"": 27.23, ""K"": 1023.27, ""D"": 1013.25, ""A"": 514.55, ""FK"": 119.45, ""FD"": 109.88, ""Rnd"": 3437}], ""Role"": ""VCT International""}"
"{""Player"": ""LuoK1ng"", ""Team"": ""Trace Esports"", ""Country"": ""China"", ""Agents Played"": [""astra"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 187.57, ""K:D"": 0.94, ""KAST"": 75.96, ""ADR"": 131.14, ""KPR"": 0.67, ""APR"": 0.36, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 31.32, ""CL%"": 4.76, ""KMax"": 26.16, ""K"": 465.41, ""D"": 496.77, ""A"": 244.34, ""FK"": 24.16, ""FD"": 22.88, ""Rnd"": 1172}], ""Role"": ""VCT International""}"
"{""Player"": ""MaKo"", ""Team"": ""DRX"", ""Country"": ""Korea"", ""Agents Played"": [""viper"", ""omen"", ""jett""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 212.08, ""K:D"": 1.15, ""KAST"": 76.51, ""ADR"": 137.46, ""KPR"": 0.73, ""APR"": 0.42, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 26.77, ""CL%"": 16.31, ""KMax"": 25.55, ""K"": 970.02, ""D"": 846.22, ""A"": 579.15, ""FK"": 110.02, ""FD"": 99.06, ""Rnd"": 5063}], ""Role"": ""VCT International""}"
"{""Player"": ""Shao"", ""Team"": ""Natus Vincere"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""fade"", ""sage""], ""Stats"": [{""R2.0"": 1.17, ""ACS"": 208.01, ""K:D"": 1.2, ""KAST"": 76.15, ""ADR"": 137.89, ""KPR"": 0.74, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 30.15, ""CL%"": 18.77, ""KMax"": 32.7, ""K"": 1189.77, ""D"": 988.37, ""A"": 542.79, ""FK"": 117.16, ""FD"": 88.81, ""Rnd"": 5410}], ""Role"": ""VCT International""}"
"{""Player"": ""MrFaliN"", ""Team"": ""FUT Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""omen"", ""breach""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 198.7, ""K:D"": 1.0, ""KAST"": 73.16, ""ADR"": 131.85, ""KPR"": 0.69, ""APR"": 0.39, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 22.19, ""CL%"": 16.73, ""KMax"": 28.14, ""K"": 614.99, ""D"": 633.4, ""A"": 365.7, ""FK"": 69.91, ""FD"": 81.22, ""Rnd"": 2993}], ""Role"": ""VCT International""}"
"{""Player"": ""Jinggg"", ""Team"": ""Paper Rex"", ""Country"": ""Singapore"", ""Agents Played"": [""raze"", ""reyna"", ""sage""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 242.61, ""K:D"": 1.13, ""KAST"": 72.14, ""ADR"": 156.33, ""KPR"": 0.83, ""APR"": 0.25, ""FKPR"": 0.15, ""FDPR"": 0.12, ""HS%"": 18.7, ""CL%"": 15.0, ""KMax"": 30.02, ""K"": 1196.36, ""D"": 1056.74, ""A"": 367.63, ""FK"": 214.73, ""FD"": 174.69, ""Rnd"": 5487}], ""Role"": ""VCT International""}"
"{""Player"": ""neT"", ""Team"": ""M80"", ""Country"": ""Canada"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 192.29, ""K:D"": 0.97, ""KAST"": 69.0, ""ADR"": 127.03, ""KPR"": 0.68, ""APR"": 0.18, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 31.35, ""CL%"": 12.8, ""KMax"": 24.15, ""K"": 823.91, ""D"": 854.85, ""A"": 215.98, ""FK"": 124.54, ""FD"": 121.93, ""Rnd"": 1652}], ""Role"": ""VCT International""}"
"{""Player"": ""johnqt"", ""Team"": ""Sentinels"", ""Country"": ""States"", ""Agents Played"": [""chamber"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 185.91, ""K:D"": 1.06, ""KAST"": 74.78, ""ADR"": 123.17, ""KPR"": 0.66, ""APR"": 0.26, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 26.0, ""CL%"": 16.78, ""KMax"": 26.97, ""K"": 945.37, ""D"": 888.53, ""A"": 372.01, ""FK"": 105.86, ""FD"": 90.71, ""Rnd"": 2782}], ""Role"": ""VCT International""}"
"{""Player"": ""trent"", ""Team"": ""G2 Esports"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""viper"", ""fade""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 202.18, ""K:D"": 1.04, ""KAST"": 73.35, ""ADR"": 135.23, ""KPR"": 0.7, ""APR"": 0.31, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 28.79, ""CL%"": 17.1, ""KMax"": 28.55, ""K"": 1096.68, ""D"": 1064.34, ""A"": 489.56, ""FK"": 123.51, ""FD"": 126.55, ""Rnd"": 3131}], ""Role"": ""VCT International""}"
"{""Player"": ""Ethan"", ""Team"": ""NRG Esports"", ""Country"": ""States"", ""Agents Played"": [""skye"", ""kayo"", ""sage""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 204.05, ""K:D"": 1.03, ""KAST"": 74.39, ""ADR"": 130.54, ""KPR"": 0.7, ""APR"": 0.38, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 21.85, ""CL%"": 19.14, ""KMax"": 26.27, ""K"": 1079.45, ""D"": 1038.83, ""A"": 553.13, ""FK"": 132.31, ""FD"": 126.3, ""Rnd"": 5233}], ""Role"": ""VCT International""}"
"{""Player"": ""tuyz"", ""Team"": ""LOUD"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 187.3, ""K:D"": 0.99, ""KAST"": 72.55, ""ADR"": 121.41, ""KPR"": 0.67, ""APR"": 0.33, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 28.27, ""CL%"": 12.73, ""KMax"": 25.54, ""K"": 713.82, ""D"": 727.68, ""A"": 388.31, ""FK"": 96.79, ""FD"": 93.85, ""Rnd"": 3935}], ""Role"": ""VCT International""}"
"{""Player"": ""xffero"", ""Team"": ""Rex Regum Qeon"", ""Country"": ""Indonesia"", ""Agents Played"": [""astra"", ""viper"", ""breach""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 202.86, ""K:D"": 1.06, ""KAST"": 74.32, ""ADR"": 131.56, ""KPR"": 0.72, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 24.99, ""CL%"": 17.38, ""KMax"": 31.28, ""K"": 986.69, ""D"": 925.29, ""A"": 432.08, ""FK"": 92.23, ""FD"": 93.16, ""Rnd"": 4388}], ""Role"": ""VCT International""}"
"{""Player"": ""Cloud"", ""Team"": ""GIANTX"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""skye"", ""raze""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 226.31, ""K:D"": 1.11, ""KAST"": 74.29, ""ADR"": 148.36, ""KPR"": 0.79, ""APR"": 0.3, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 28.51, ""CL%"": 15.84, ""KMax"": 30.73, ""K"": 852.77, ""D"": 757.05, ""A"": 317.19, ""FK"": 124.99, ""FD"": 107.73, ""Rnd"": 3900}], ""Role"": ""VCT International""}"
"{""Player"": ""blaZek1ng"", ""Team"": ""Global Esports"", ""Country"": ""India"", ""Agents Played"": [""sova"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 206.32, ""K:D"": 1.07, ""KAST"": 72.08, ""ADR"": 134.31, ""KPR"": 0.71, ""APR"": 0.3, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 26.98, ""CL%"": 14.74, ""KMax"": 28.3, ""K"": 1166.5, ""D"": 1078.89, ""A"": 505.32, ""FK"": 154.64, ""FD"": 148.27, ""Rnd"": 4102}], ""Role"": ""VCT International""}"
"{""Player"": ""stax"", ""Team"": ""T1"", ""Country"": ""Korea"", ""Agents Played"": [""breach"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 188.2, ""K:D"": 1.05, ""KAST"": 73.21, ""ADR"": 121.31, ""KPR"": 0.68, ""APR"": 0.39, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 31.86, ""CL%"": 16.5, ""KMax"": 26.72, ""K"": 880.4, ""D"": 845.91, ""A"": 494.36, ""FK"": 66.23, ""FD"": 83.58, ""Rnd"": 4860}], ""Role"": ""VCT International""}"
"{""Player"": ""Laz"", ""Team"": ""ZETA DIVISION"", ""Country"": ""Japan"", ""Agents Played"": [""cypher"", ""chamber"", ""killjoy""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 220.93, ""K:D"": 1.15, ""KAST"": 70.18, ""ADR"": 141.77, ""KPR"": 0.78, ""APR"": 0.23, ""FKPR"": 0.13, ""FDPR"": 0.1, ""HS%"": 28.37, ""CL%"": 14.09, ""KMax"": 28.0, ""K"": 752.28, ""D"": 643.89, ""A"": 218.41, ""FK"": 129.51, ""FD"": 100.57, ""Rnd"": 3597}], ""Role"": ""VCT International""}"
"{""Player"": ""BORKUM"", ""Team"": ""Team Secret"", ""Country"": ""Philippines"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 196.95, ""K:D"": 1.03, ""KAST"": 72.28, ""ADR"": 127.58, ""KPR"": 0.69, ""APR"": 0.35, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 20.74, ""CL%"": 22.16, ""KMax"": 30.25, ""K"": 799.24, ""D"": 766.75, ""A"": 385.75, ""FK"": 90.44, ""FD"": 95.06, ""Rnd"": 4100}], ""Role"": ""VCT International""}"
"{""Player"": ""nAts"", ""Team"": ""Team Liquid"", ""Country"": ""Europe"", ""Agents Played"": [""cypher"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 225.18, ""K:D"": 1.21, ""KAST"": 73.75, ""ADR"": 142.82, ""KPR"": 0.8, ""APR"": 0.26, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 29.46, ""CL%"": 15.19, ""KMax"": 31.25, ""K"": 1136.69, ""D"": 916.98, ""A"": 362.86, ""FK"": 137.75, ""FD"": 120.81, ""Rnd"": 4637}], ""Role"": ""VCT International""}"
"{""Player"": ""QutionerX"", ""Team"": ""BBL Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""raze"", ""cypher""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 230.87, ""K:D"": 1.1, ""KAST"": 70.65, ""ADR"": 151.06, ""KPR"": 0.82, ""APR"": 0.16, ""FKPR"": 0.18, ""FDPR"": 0.14, ""HS%"": 24.65, ""CL%"": 12.6, ""KMax"": 37.82, ""K"": 638.6, ""D"": 576.94, ""A"": 132.51, ""FK"": 136.24, ""FD"": 107.84, ""Rnd"": 1907}], ""Role"": ""VCT International""}"
"{""Player"": ""MiniBoo"", ""Team"": ""Team Heretics"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 221.1, ""K:D"": 1.03, ""KAST"": 71.0, ""ADR"": 144.2, ""KPR"": 0.76, ""APR"": 0.22, ""FKPR"": 0.17, ""FDPR"": 0.17, ""HS%"": 30.0, ""CL%"": 17.0, ""KMax"": 26.0, ""K"": 1434.0, ""D"": 1398.0, ""A"": 410.0, ""FK"": 327.0, ""FD"": 312.0, ""Rnd"": 1875}], ""Role"": ""VCT International""}"
"{""Player"": ""Mazino"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""sage"", ""harbor"", ""omen""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 209.87, ""K:D"": 1.04, ""KAST"": 72.82, ""ADR"": 135.07, ""KPR"": 0.73, ""APR"": 0.37, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 24.83, ""CL%"": 14.39, ""KMax"": 31.15, ""K"": 1074.97, ""D"": 1028.14, ""A"": 534.82, ""FK"": 128.09, ""FD"": 133.94, ""Rnd"": 5551}], ""Role"": ""VCT International""}"
"{""Player"": ""Wild0reoo"", ""Team"": ""Team Secret"", ""Country"": ""Philippines"", ""Agents Played"": [""viper"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 213.46, ""K:D"": 0.97, ""KAST"": 70.14, ""ADR"": 140.53, ""KPR"": 0.74, ""APR"": 0.28, ""FKPR"": 0.13, ""FDPR"": 0.12, ""HS%"": 27.98, ""CL%"": 13.84, ""KMax"": 30.02, ""K"": 824.01, ""D"": 845.77, ""A"": 301.29, ""FK"": 148.41, ""FD"": 145.38, ""Rnd"": 1509}], ""Role"": ""VCT International""}"
"{""Player"": ""Asuna"", ""Team"": ""100 Thieves"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""reyna"", ""kayo""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 232.04, ""K:D"": 1.05, ""KAST"": 73.5, ""ADR"": 147.52, ""KPR"": 0.78, ""APR"": 0.32, ""FKPR"": 0.15, ""FDPR"": 0.14, ""HS%"": 20.61, ""CL%"": 16.77, ""KMax"": 34.88, ""K"": 1349.9, ""D"": 1262.48, ""A"": 501.56, ""FK"": 269.66, ""FD"": 253.01, ""Rnd"": 5812}], ""Role"": ""VCT International""}"
"{""Player"": ""Zellsis"", ""Team"": ""Sentinels"", ""Country"": ""States"", ""Agents Played"": [""kayo"", ""killjoy"", ""raze""], ""Stats"": [{""R2.0"": 1.05, ""ACS"": 207.2, ""K:D"": 1.05, ""KAST"": 73.47, ""ADR"": 134.06, ""KPR"": 0.71, ""APR"": 0.35, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 19.08, ""CL%"": 17.76, ""KMax"": 26.2, ""K"": 969.15, ""D"": 921.64, ""A"": 481.26, ""FK"": 124.7, ""FD"": 140.22, ""Rnd"": 5157}], ""Role"": ""VCT International""}"
"{""Player"": ""supamen"", ""Team"": ""Evil Geniuses"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 191.94, ""K:D"": 1.02, ""KAST"": 72.12, ""ADR"": 125.83, ""KPR"": 0.68, ""APR"": 0.33, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 31.73, ""CL%"": 19.33, ""KMax"": 32.45, ""K"": 893.72, ""D"": 884.6, ""A"": 451.8, ""FK"": 82.85, ""FD"": 111.59, ""Rnd"": 3356}], ""Role"": ""VCT International""}"
"{""Player"": ""SUYGETSU"", ""Team"": ""Natus Vincere"", ""Country"": ""Europe"", ""Agents Played"": [""cypher"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 204.19, ""K:D"": 1.14, ""KAST"": 73.59, ""ADR"": 135.79, ""KPR"": 0.74, ""APR"": 0.21, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 31.94, ""CL%"": 13.64, ""KMax"": 32.0, ""K"": 1129.03, ""D"": 978.19, ""A"": 321.34, ""FK"": 114.11, ""FD"": 89.01, ""Rnd"": 5252}], ""Role"": ""VCT International""}"
